,,,,,Vorticity,,,,,,,Energy,,,,,,,,,,,,,,,,,,,,,,,
,Parameters,,,Velocity,,Time,w',w_total,|w_total|,e-foldings,,,Time,E_y(J/m),log(E_y),2*growth rate*t,,,,,,,,,,,,,,,,,,,
,,,,0.1 m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,delta,0.1 m,,,,0,0.00009912,-0.49990088,0.49990088,0,,,0,3.33E-09,-19.51929303,0,,,,,,,,,,,,,,,,,,,
,Kinematic Viscosity,.00001 m^2/s,,,,5,0.00026944,-0.49973056,0.49973056,1,,,5,2.46E-08,-17.51929303,2,,,,,,,,,,,,,,,,,,,
,Lx,10m,,,,10,0.00073241,-0.49926759,0.49926759,2,,,10,1.82E-07,-15.51929303,4,,,,,,,,,,,,,,,,,,,
,Lz,5m,,,,15,0.00199088,-0.49800912,0.49800912,3,,,15,1.34E-06,-13.51929303,6,,,,,,,,,,,,,,,,,,,
,A_0,.0001 m/s,,,,20,0.00541178,-0.49458822,0.49458822,4,,,20,9.94E-06,-11.51929303,8,,,,,,,,,,,,,,,,,,,
,k_max,5 rad/m,,,,25,0.01471075,-0.48528925,0.48528925,5,,,25,7.34E-05,-9.51929303,10,,,,,,,,,,,,,,,,,,,
,lamba_max,1.2566 m,,,,30,0.03998798,-0.46001202,0.46001202,6,,,30,5.43E-04,-7.51929303,12,,,,,,,,,,,,,,,,,,,
,# of billows,8,,,,35,0.10869859,-0.39130141,0.39130141,7,,,35,4.01E-03,-5.51929303,14,,,,,,,,,,,,,,,,,,,
,Growth Rate,0.2 s^-1,,,,40,0.29547339,-0.20452661,0.20452661,8,,,40,2.96E-02,-3.51929303,16,,,,,,,,,,,,,,,,,,,
,e-folding time,5.00 s,,,,45,0.80317996,0.30317996,0.30317996,9,,,45,2.19E-01,-1.51929303,18,,,,,,,,,,,,,,,,,,,
,Linear regime validity,25 s,,,,50,2.18326948,1.68326948,1.68326948,10,,,50,1.62E+00,0.48070697,20,,,,,,,,,,,,,,,,,,,
,,,,,,55,5.93474176,5.43474176,5.43474176,11,,,55,1.19E+01,2.48070697,22,,,,,,,,,,,,,,,,,,,
,,,,,,60,16.13230069,15.63230069,15.63230069,12,,,60,8.83E+01,4.48070697,24,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Parameters,,,Velocity,,Time,w',w_total,|w_total|,e-foldings,,,Time,E_y(J/m),log(E_y),2*growth rate*t,,,,,,,,,,,,,,,,,,,
,,,,0.2 m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,delta,0.1 m,,,,0,0.00009912,-0.99990088,0.99990088,0,,,0,1.33E-08,-18.13299867,0,,,,,,,,,,,,,,,,,,,
,Kinematic Viscosity,.00001 m^2/s,,,,5,0.00073241,-0.99926759,0.99926759,2,,,5,7.28E-07,-14.13299867,4,,,,,,,,,,,,,,,,,,,
,Lx,10m,,,,10,0.00541178,-0.99458822,0.99458822,4,,,10,3.97E-05,-10.13299867,8,,,,,,,,,,,,,,,,,,,
,Lz,5m,,,,15,0.03998798,-0.96001202,0.96001202,6,,,15,2.17E-03,-6.13299867,12,,,,,,,,,,,,,,,,,,,
,A_0,.0001 m/s,,,,20,0.29547339,-0.70452661,0.70452661,8,,,20,1.18E-01,-2.13299867,16,,,,,,,,,,,,,,,,,,,
,k_max,5 rad/m,,,,25,2.18326948,1.18326948,1.18326948,10,,,25,6.47E+00,1.86700133,20,,,,,,,,,,,,,,,,,,,
,lamba_max,1.2566 m,,,,30,16.13230069,15.13230069,15.13230069,12,,,30,3.53E+02,5.86700133,24,,,,,,,,,,,,,,,,,,,
,# of billows,8,,,,35,119.2024748,118.2024748,118.2024748,14,,,35,1.93E+04,9.86700133,28,,,,,,,,,,,,,,,,,,,
,Growth Rate,0.4 s^-1,,,,40,880.7937735,879.7937735,879.7937735,16,,,40,1.05E+06,13.86700133,32,,,,,,,,,,,,,,,,,,,
,e-folding time,2.50 s^1,,,,45,6508.234604,6507.234604,6507.234604,18,,,45,5.75E+07,17.86700133,36,,,,,,,,,,,,,,,,,,,
,Linear regime validity,12.5 s,,,,50,48089.71059,48088.71059,48088.71059,20,,,50,3.14E+09,21.86700133,40,,,,,,,,,,,,,,,,,,,
,,,,,,55,355337.5693,355336.5693,355336.5693,22,,,55,1.71E+11,25.86700133,44,,,,,,,,,,,,,,,,,,,
,,,,,,60,2625609.234,2625608.234,2625608.234,24,,,60,9.36E+12,29.86700133,48,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Parameters,,,Velocity,,Time,w',w_total,|w_total|,e-foldings,,,Time,E_y(J/m),log(E_y),2*growth rate*t,,,,,,,,,,,,,,,,,,,
,,,,0.3 m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,delta,0.1 m,,,,0,0.00009912,-1.49990088,1.49990088,0,,,0,3.00E-08,-17.32206846,0,,,,,,,,,,,,,,,,,,,
,Kinematic Viscosity,.00001 m^2/s,,,,5,0.00199088,-1.49800912,1.49800912,3,,,5,1.21E-05,-11.32206846,6,,,,,,,,,,,,,,,,,,,
,Lx,10m,,,,10,0.03998798,-1.46001202,1.46001202,6,,,10,4.88E-03,-5.32206846,12,,,,,,,,,,,,,,,,,,,
,Lz,5m,,,,15,0.80317996,-0.69682004,0.69682004,9,,,15,1.97E+00,0.67793154,18,,,,,,,,,,,,,,,,,,,
,A_0,.0001 m/s,,,,20,16.13230069,14.63230069,14.63230069,12,,,20,7.95E+02,6.67793154,24,,,,,,,,,,,,,,,,,,,
,k_max,5 rad/m,,,,25,324.0259212,322.5259212,322.5259212,15,,,25,3.21E+05,12.67793154,30,,,,,,,,,,,,,,,,,,,
,lamba_max,1.2566 m,,,,30,6508.234604,6506.734604,6506.734604,18,,,30,1.29E+08,18.67793154,36,,,,,,,,,,,,,,,,,,,
,# of billows,8,,,,35,130721.3864,130719.8864,130719.8864,21,,,35,5.22E+10,24.67793154,42,,,,,,,,,,,,,,,,,,,
,Growth Rate,0.6 s^-1,,,,40,2625609.234,2625607.734,2625607.734,24,,,40,2.11E+13,30.67793154,48,,,,,,,,,,,,,,,,,,,
,e-folding time,1.67 s,,,,45,52736771.21,52736769.71,52736769.71,27,,,45,8.49E+15,36.67793154,54,,,,,,,,,,,,,,,,,,,
,Linear regime validity,8.3 s,,,,50,1059246365,1059246364,1059246364,30,,,50,3.43E+18,42.67793154,60,,,,,,,,,,,,,,,,,,,
,,,,,,55,21275531983,21275531982,21275531982,33,,,55,1.38E+21,48.67793154,66,,,,,,,,,,,,,,,,,,,
,,,,,,60,4.2733E+11,4.2733E+11,4.2733E+11,36,,,60,5.58E+23,54.67793154,72,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Parameters,,,Velocity,,Time,w',w_total,|w_total|,e-foldings,,,Time,E_y(J/m),log(E_y),2*growth rate*t,,,,,,,,,,,,,,,,,,,
,,,,0.4 m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,delta,0.1 m,,,,0,0.00009912,-1.99990088,1.99990088,0,,,0,5.33E-08,-16.74670431,0,,,,,,,,,,,,,,,,,,,
,Kinematic Viscosity,.00001 m^2/s,,,,5,0.00541178,-1.99458822,1.99458822,4,,,5,1.59E-04,-8.74670431,8,,,,,,,,,,,,,,,,,,,
,Lx,10m,,,,10,0.29547339,-1.70452661,1.70452661,8,,,10,4.74E-01,-0.74670431,16,,,,,,,,,,,,,,,,,,,
,Lz,5m,,,,15,16.13230069,14.13230069,14.13230069,12,,,15,1.41E+03,7.25329569,24,,,,,,,,,,,,,,,,,,,
,A_0,.0001 m/s,,,,20,880.7937735,878.7937735,878.7937735,16,,,20,4.21E+06,15.25329569,32,,,,,,,,,,,,,,,,,,,
,k_max,5 rad/m,,,,25,48089.71059,48087.71059,48087.71059,20,,,25,1.26E+10,23.25329569,40,,,,,,,,,,,,,,,,,,,
,lamba_max,1.2566 m,,,,30,2625609.234,2625607.234,2625607.234,24,,,30,3.74E+13,31.25329569,48,,,,,,,,,,,,,,,,,,,
,# of billows,8,,,,35,143353406.9,143353404.9,143353404.9,28,,,35,1.12E+17,39.25329569,56,,,,,,,,,,,,,,,,,,,
,Growth Rate,0.8 s^-1,,,,40,7826830817,7826830815,7826830815,32,,,40,3.33E+20,47.25329569,64,,,,,,,,,,,,,,,,,,,
,e-folding time,1.25 s,,,,45,4.2733E+11,4.2733E+11,4.2733E+11,36,,,45,9.91E+23,55.25329569,72,,,,,,,,,,,,,,,,,,,
,Linear regime validity,6.2 s,,,,50,2.33315E+13,2.33315E+13,2.33315E+13,40,,,50,2.95E+27,63.25329569,80,,,,,,,,,,,,,,,,,,,
,,,,,,55,1.27385E+15,1.27385E+15,1.27385E+15,44,,,55,8.81E+30,71.25329569,88,,,,,,,,,,,,,,,,,,,
,,,,,,60,6.95501E+16,6.95501E+16,6.95501E+16,48,,,60,2.63E+34,79.25329569,96,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Parameters,,,Velocity,,Time,w',w_total,|w_total|,e-foldings,,,Time,E_y(J/m),log(E_y),2*growth rate*t,,,,,,,,,,,,,,,,,,,
,,,,0.5 m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,delta,0.1 m,,,,0,0.00009912,-2.49990088,2.49990088,0,,,0,8.33E-08,-16.30041721,0,,,,,,,,,,,,,,,,,,,
,Kinematic Viscosity,.00001 m^2/s,,,,5,0.01471075,-2.48528925,2.48528925,5,,,5,1.84E-03,-6.30041721,10,,,,,,,,,,,,,,,,,,,
,Lx,10m,,,,10,2.18326948,-0.31673052,0.31673052,10,,,10,4.04E+01,3.69958279,20,,,,,,,,,,,,,,,,,,,
,Lz,5m,,,,15,324.0259212,321.5259212,321.5259212,15,,,15,8.91E+05,13.69958279,30,,,,,,,,,,,,,,,,,,,
,A_0,.0001 m/s,,,,20,48089.71059,48087.21059,48087.21059,20,,,20,1.96E+10,23.69958279,40,,,,,,,,,,,,,,,,,,,
,k_max,5 rad/m,,,,25,7137145.869,7137143.369,7137143.369,25,,,25,4.32E+14,33.69958279,50,,,,,,,,,,,,,,,,,,,
,lamba_max,1.2566 m,,,,30,1059246365,1059246363,1059246363,30,,,30,9.52E+18,43.69958279,60,,,,,,,,,,,,,,,,,,,
,# of billows,8,,,,35,1.57206E+11,1.57206E+11,1.57206E+11,35,,,35,2.10E+23,53.69958279,70,,,,,,,,,,,,,,,,,,,
,Growth Rate,1.0 s^-1,,,,40,2.33315E+13,2.33315E+13,2.33315E+13,40,,,40,4.62E+27,63.69958279,80,,,,,,,,,,,,,,,,,,,
,e-folding time,1 s,,,,45,3.46269E+15,3.46269E+15,3.46269E+15,45,,,45,1.02E+32,73.69958279,90,,,,,,,,,,,,,,,,,,,
,Linear regime validity,5.0 s,,,,50,5.13909E+17,5.13909E+17,5.13909E+17,50,,,50,2.24E+36,83.69958279,100,,,,,,,,,,,,,,,,,,,
,,,,,,55,7.62709E+19,7.62709E+19,7.62709E+19,55,,,55,4.93E+40,93.69958279,110,,,,,,,,,,,,,,,,,,,
,,,,,,60,1.13196E+22,1.13196E+22,1.13196E+22,60,,,60,1.09E+45,103.6995828,120,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
